signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_47443	NA	4125	MAN2B1	-0.3607	0.4893
LINCSCP_47443	NA	8870	IER3	0.7179	0.49370000000000003
LINCSCP_47443	NA	55129	ANO10	0.3216	0.4953
LINCSCP_47443	NA	29763	PACSIN3	0.504	0.4976
LINCSCP_47443	NA	89910	UBE3B	-0.5445	0.5021
LINCSCP_47443	NA	1845	DUSP3	-0.33	0.5097
LINCSCP_47443	NA	9016	SLC25A14	0.5071	0.5102
LINCSCP_47443	NA	7416	VDAC1	-0.4125	0.5169
LINCSCP_47443	NA	4232	MEST	0.6066	0.5186
LINCSCP_47443	NA	51001	MTERF3	-0.3963	0.5264
LINCSCP_47443	NA	10730	YME1L1	-0.3164	0.5274
LINCSCP_47443	NA	5891	MOK	0.363	0.5352
LINCSCP_47443	NA	1017	CDK2	0.3507	0.5401
LINCSCP_47443	NA	23365	ARHGEF12	-0.3928	0.5471
LINCSCP_47443	NA	84617	TUBB6	-0.397	0.5498
LINCSCP_47443	NA	6813	STXBP2	-0.2843	0.5531
LINCSCP_47443	NA	8974	P4HA2	-0.3157	0.5625
LINCSCP_47443	NA	9924	PAN2	0.3083	0.5743
LINCSCP_47443	NA	11011	TLK2	-0.4386	0.5798
LINCSCP_47443	NA	9813	EFCAB14	0.6439	0.5839
LINCSCP_47443	NA	6676	SPAG4	0.5349	0.585
LINCSCP_47443	NA	4860	PNP	-0.2683	0.6108
LINCSCP_47443	NA	1802	DPH2	0.2368	0.6149
LINCSCP_47443	NA	9738	CCP110	-0.275	0.6286
LINCSCP_47443	NA	5427	POLE2	0.2267	0.6345
LINCSCP_47443	NA	10049	DNAJB6	0.2271	0.636
LINCSCP_47443	NA	54505	DHX29	0.4728	0.6427
LINCSCP_47443	NA	3551	IKBKB	-0.5838	0.6448
LINCSCP_47443	NA	10921	RNPS1	0.3487	0.6461
LINCSCP_47443	NA	22827	PUF60	0.2227	0.6489
LINCSCP_47443	NA	831	CAST	0.2442	0.6567
LINCSCP_47443	NA	11098	PRSS23	0.2355	0.6637
LINCSCP_47443	NA	55818	KDM3A	-0.2231	0.6689
LINCSCP_47443	NA	26064	RAI14	0.2101	0.6703
LINCSCP_47443	NA	50865	HEBP1	-0.2305	0.6721
LINCSCP_47443	NA	8270	LAGE3	0.2217	0.6883
LINCSCP_47443	NA	2954	GSTZ1	0.2028	0.6897
LINCSCP_47443	NA	9817	KEAP1	0.2278	0.6906
LINCSCP_47443	NA	998	CDC42	0.3951	0.7004
LINCSCP_47443	NA	8050	PDHX	-0.3473	0.7016
LINCSCP_47443	NA	332	BIRC5	-0.5293	0.7068
LINCSCP_47443	NA	9637	FEZ2	0.1825	0.7101
LINCSCP_47443	NA	836	CASP3	0.6391	0.7119
LINCSCP_47443	NA	10641	NPRL2	0.1915	0.7159
LINCSCP_47443	NA	2113	ETS1	-0.2793	0.7184
LINCSCP_47443	NA	6443	SGCB	-0.1698	0.719
LINCSCP_47443	NA	23210	JMJD6	0.1774	0.7226
LINCSCP_47443	NA	25793	FBXO7	-0.164	0.7267
LINCSCP_47443	NA	355	FAS	-0.3589	0.7289
LINCSCP_47443	NA	5092	PCBD1	0.2169	0.7304
LINCSCP_47443	NA	85236	HIST1H2BK	0.2008	0.7346
LINCSCP_47443	NA	30	ACAA1	0.1704	0.7385
LINCSCP_47443	NA	1022	CDK7	0.1965	0.7409
LINCSCP_47443	NA	2946	GSTM2	-0.2152	0.7421
LINCSCP_47443	NA	8574	AKR7A2	0.1511	0.7451
LINCSCP_47443	NA	891	CCNB1	0.1501	0.7475
LINCSCP_47443	NA	1111	CHEK1	0.4323	0.7501
LINCSCP_47443	NA	10732	TCFL5	0.4319	0.7527
LINCSCP_47443	NA	9686	VGLL4	0.1549	0.753
LINCSCP_47443	NA	9712	USP6NL	-0.1494	0.7546
LINCSCP_47443	NA	29928	TIMM22	0.1445	0.7559
LINCSCP_47443	NA	10450	PPIE	0.1442	0.7575
LINCSCP_47443	NA	7511	XPNPEP1	0.1452	0.7625
LINCSCP_47443	NA	6714	SRC	0.3529	0.767
LINCSCP_47443	NA	80758	PRR7	0.1557	0.7745
LINCSCP_47443	NA	29911	HOOK2	0.1668	0.7768
LINCSCP_47443	NA	230	ALDOC	-0.1534	0.7769
LINCSCP_47443	NA	9097	USP14	-0.285	0.7777
LINCSCP_47443	NA	5921	RASA1	-0.1559	0.7914
LINCSCP_47443	NA	93594	TBC1D31	-0.1871	0.7943
LINCSCP_47443	NA	11065	UBE2C	-0.2106	0.7966
LINCSCP_47443	NA	23097	CDK19	0.1587	0.8013
LINCSCP_47443	NA	57019	CIAPIN1	-0.1066	0.8215
LINCSCP_47443	NA	8553	BHLHE40	0.187	0.8262
LINCSCP_47443	NA	10898	CPSF4	0.1125	0.8268
LINCSCP_47443	NA	23522	KAT6B	0.1791	0.8278
LINCSCP_47443	NA	3385	ICAM3	-0.0984	0.8339
LINCSCP_47443	NA	5720	PSME1	0.204	0.8379
LINCSCP_47443	NA	5743	PTGS2	0.1774	0.8406
LINCSCP_47443	NA	26054	SENP6	-0.1223	0.8425
LINCSCP_47443	NA	10153	CEBPZ	-0.0936	0.8483
LINCSCP_47443	NA	595	CCND1	-0.0846	0.8548
LINCSCP_47443	NA	9761	MLEC	-0.1109	0.8751
LINCSCP_47443	NA	2356	FPGS	-0.0864	0.8756
LINCSCP_47443	NA	9217	VAPB	-0.1137	0.8758
LINCSCP_47443	NA	351	APP	-0.0844	0.8794
LINCSCP_47443	NA	6599	SMARCC1	0.1026	0.8801
LINCSCP_47443	NA	868	CBLB	-0.1214	0.8864
LINCSCP_47443	NA	644	BLVRA	-0.0663	0.887
LINCSCP_47443	NA	1027	CDKN1B	-0.1135	0.8888
LINCSCP_47443	NA	4891	SLC11A2	-0.1238	0.8899
LINCSCP_47443	NA	3162	HMOX1	0.0617	0.8941
LINCSCP_47443	NA	4638	MYLK	0.0564	0.9079
LINCSCP_47443	NA	4067	LYN	0.1272	0.9089
LINCSCP_47443	NA	9143	SYNGR3	-0.0707	0.9236
LINCSCP_47443	NA	4172	MCM3	-0.0737	0.9248
LINCSCP_47443	NA	902	CCNH	0.0499	0.9323
LINCSCP_47443	NA	6193	RPS5	-0.0504	0.9348
LINCSCP_47443	NA	26136	TES	0.0518	0.9387
LINCSCP_47443	NA	80212	CCDC92	-0.0322	0.947
LINCSCP_47443	NA	54957	TXNL4B	-0.026	0.9554
LINCSCP_47443	NA	9702	CEP57	0.0337	0.9583
LINCSCP_47443	NA	207	AKT1	0.0328	0.9661
LINCSCP_47443	NA	8480	RAE1	-0.0352	0.9712
LINCSCP_47443	NA	10270	AKAP8	0.0151	0.9746
